City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Tasiilaq,65.61,-37.64,20.7,96,100,6.64,GL,1605397932
Qaanaaq,77.48,-69.36,7.52,80,93,13.62,GL,1605397932
Ushuaia,-54.8,-68.3,42.8,79,75,9.37,AR,1605397932
Saskylakh,71.92,114.08,3.33,92,89,14.99,RU,1605397933
Norman Wells,65.28,-126.83,-5.8,83,75,2.24,CA,1605397867
Torrijos,39.98,-4.28,55.4,93,75,1.12,ES,1605397803
Pevek,69.7,170.31,-0.51,88,18,9.73,RU,1605397935
San Policarpo,12.18,125.51,82.74,81,22,10.36,PH,1605397936
Busselton,-33.65,115.33,62.01,98,16,13.71,AU,1605397936
Hilo,19.73,-155.09,78.8,65,1,6.93,US,1605397747
Half Moon Bay,37.46,-122.43,61.0,76,1,12.75,US,1605397762
Kapaa,22.08,-159.32,82.4,65,40,12.75,US,1605397964
Portachuelo,-17.35,-63.4,84.2,66,40,11.41,BO,1605397964
Albany,42.6,-73.97,39.99,62,12,8.68,US,1605397965
Ribeira Grande,38.52,-28.7,65.35,88,98,17.02,PT,1605397965
Bethel,41.37,-73.41,42.8,52,1,3.36,US,1605397750
Jamestown,42.1,-79.24,39.99,60,1,3.36,US,1605397966
Moose Factory,51.26,-80.61,30.2,86,1,11.41,CA,1605397966
Yellowknife,62.46,-114.35,6.8,77,90,5.82,CA,1605397968
Cape Town,-33.93,18.42,59.0,82,20,10.29,ZA,1605397968
Acapulco de Juárez,16.86,-99.89,84.2,74,20,6.93,MX,1605397754
San Jerónimo,-11.95,-75.28,54.7,62,80,3.29,PE,1605397969
Hobart,-42.88,147.33,63.0,51,75,11.41,AU,1605397790
Tuapse,44.11,39.07,51.26,67,61,0.96,RU,1605397970
Chui,-33.7,-53.46,67.41,88,99,8.05,UY,1605397977
Raudeberg,61.99,5.14,51.01,76,100,19.46,NO,1605397977
Lucapa,-8.42,20.74,63.03,99,88,1.48,AO,1605397943
Faanui,-16.48,-151.75,80.06,74,100,7.16,PF,1605397978
Taraz,42.9,71.37,35.6,64,90,15.66,KZ,1605397979
Rikitea,-23.12,-134.97,76.05,83,86,15.39,PF,1605397980
Fundación,10.52,-74.19,75.33,86,100,4.07,CO,1605397980
Atuona,-9.8,-139.03,77.76,75,33,14.34,PF,1605397980
Dhārchula,29.85,80.53,52.21,41,100,4.03,IN,1605397980
Morant Bay,17.88,-76.41,84.2,66,20,20.8,JM,1605397981
Yerbogachën,61.28,108.01,2.68,93,85,7.0,RU,1605397984
Korhogo,9.45,-5.63,72.34,37,2,1.16,CI,1605397984
Mahébourg,-20.41,57.7,73.4,88,75,10.29,MU,1605397984
Mataura,-46.19,168.86,69.01,72,100,5.99,NZ,1605397985
Babynino,54.39,35.73,28.4,92,100,4.47,RU,1605397986
Buala,-8.14,159.59,86.72,67,44,7.94,SB,1605397987
Beringovskiy,63.05,179.32,16.12,86,0,3.51,RU,1605397987
Padang,-0.95,100.35,79.07,77,98,4.43,ID,1605397988
Ilulissat,69.22,-51.1,3.2,54,16,24.16,GL,1605397733
Vaini,-21.2,-175.2,82.4,78,40,9.17,TO,1605398000
Khanbari,27.37,87.2,59.31,48,0,2.89,NP,1605397775
Hombourg-Haut,49.12,6.77,53.01,94,75,10.25,FR,1605398000
Sobolevo,54.43,31.9,31.75,98,100,8.08,RU,1605398000
Bambous Virieux,-20.34,57.76,73.4,88,75,10.29,MU,1605398001
Auki,-8.77,160.7,87.98,62,14,3.56,SB,1605398001
Puerto Ayora,-0.74,-90.35,70.0,82,27,7.0,EC,1605398001
Pindiga,9.98,10.93,77.68,24,8,13.71,NG,1605398002
Upernavik,72.79,-56.15,11.91,84,100,12.82,GL,1605398002
Hermanus,-34.42,19.23,55.99,87,88,4.07,ZA,1605398003
Mikumi,-7.4,36.98,71.78,88,100,2.86,TZ,1605398003
Warrington,53.39,-2.58,53.6,76,75,16.11,GB,1605397768
Punta Arenas,-53.15,-70.92,46.4,65,75,31.09,CL,1605398004
New Norfolk,-42.78,147.06,63.0,40,48,3.58,AU,1605398004
Presidencia Roque Sáenz Peña,-26.79,-60.44,68.0,94,90,13.87,AR,1605397719
Bosaso,11.28,49.18,73.27,77,14,2.01,SO,1605398005
Gisborne,-38.65,178.0,71.01,45,0,4.0,NZ,1605398005
Sitka,57.05,-135.33,37.4,86,90,6.93,US,1605398005
Bengkulu,-3.8,102.27,78.08,82,89,3.83,ID,1605398006
Tsogni,-2.79,10.1,76.28,94,100,4.83,GA,1605398006
Kokuy,52.2,117.55,14.88,89,38,2.06,RU,1605398006
Tiksi,71.69,128.87,-2.47,91,59,7.25,RU,1605398007
College,64.86,-147.8,15.8,85,75,2.28,US,1605398007
Port Elizabeth,-33.92,25.57,62.6,82,0,12.75,ZA,1605398008
Necochea,-38.55,-58.74,57.0,85,96,13.51,AR,1605397924
Laguna,38.42,-121.42,62.01,51,1,2.01,US,1605398030
Port Lincoln,-34.73,135.87,77.5,38,27,5.77,AU,1605398030
Ekibastuz,51.67,75.37,25.79,88,100,9.71,KZ,1605398030
Talagante,-33.67,-70.93,68.0,42,0,14.99,CL,1605398031
Dikson,73.51,80.55,25.43,98,95,8.28,RU,1605398031
Ixtapa,20.7,-105.2,80.6,65,40,11.41,MX,1605398031
Neiafu,-18.65,-173.98,82.4,69,20,11.41,TO,1605398032
Santa Maria,-29.68,-53.81,82.4,48,0,3.36,BR,1605398011
Constitución,-35.33,-72.42,53.82,74,0,15.75,CL,1605398033
Karpathos,35.51,27.21,64.4,55,0,24.16,GR,1605398033
Cabo San Lucas,22.89,-109.91,77.0,50,75,9.17,MX,1605397812
Katherine,-14.47,132.27,78.8,78,98,9.17,AU,1605398034
Yemel'yanovo,56.17,92.68,3.2,84,0,0.6,RU,1605398034
Stromness,58.97,-3.3,51.8,93,100,14.99,GB,1605398034
Mar del Plata,-38.0,-57.56,62.6,82,75,6.93,AR,1605398040
Butaritari,3.07,172.79,81.93,67,98,4.99,KI,1605398046
Ulagan,50.63,87.96,19.36,85,100,1.43,RU,1605398053
Conceição do Araguaia,-8.26,-49.26,81.63,59,64,1.77,BR,1605398064
Ancud,-41.87,-73.82,53.01,62,90,9.17,CL,1605398070
Tuktoyaktuk,69.45,-133.04,14.0,85,90,27.51,CA,1605398070
George Town,5.41,100.34,78.8,94,20,3.36,MY,1605398071
Cidreira,-30.18,-50.21,71.62,84,0,15.61,BR,1605397939
Mapiripán,2.89,-72.13,78.44,81,52,2.91,CO,1605398071
Sisimiut,66.94,-53.67,10.94,87,4,17.74,GL,1605398071
Avarua,-21.21,-159.78,82.4,74,46,16.11,CK,1605398071
Hammerfest,70.66,23.68,39.2,82,61,8.05,NO,1605398072
Paciran,-6.88,112.38,83.12,76,96,3.51,ID,1605397830
Bluff,-46.6,168.33,69.01,72,100,5.99,NZ,1605398073
San Quintín,30.48,-115.95,64.76,74,0,13.27,MX,1605398073
Comodoro Rivadavia,-45.87,-67.5,55.4,62,0,18.34,AR,1605398074
Hofn,64.25,-15.21,37.42,78,66,15.43,IS,1605398074
Carnarvon,-24.87,113.63,68.0,72,90,12.75,AU,1605398074
Sorong,-0.88,131.25,81.61,78,100,4.32,ID,1605398075
Lorengau,-2.02,147.27,85.44,75,58,13.82,PG,1605398076
Airai,-8.93,125.41,74.57,54,1,2.64,TL,1605398076
Cherskiy,68.75,161.3,-11.02,84,17,2.21,RU,1605398078
Bontang,0.13,117.5,81.64,76,95,6.38,ID,1605398078
Zverinogolovskoye,54.46,64.85,13.66,95,100,16.11,RU,1605398078
Xining,36.62,101.77,38.03,65,32,1.5,CN,1605398078
Narsaq,60.92,-46.05,17.6,67,0,14.99,GL,1605398079
Bredasdorp,-34.53,20.04,59.0,77,99,3.36,ZA,1605398079
Tamworth,52.63,-1.7,51.01,87,40,9.17,GB,1605398083
Kahului,20.89,-156.47,84.2,54,40,21.92,US,1605397961
Ponta do Sol,32.67,-17.1,71.6,88,75,5.82,PT,1605398084
Pochutla,15.74,-96.47,84.2,70,20,5.01,MX,1605398084
Coacoyul,17.81,-99.11,69.84,72,10,6.51,MX,1605398085
Hithadhoo,-0.6,73.08,82.98,77,100,21.21,MV,1605398085
Kiruna,67.86,20.23,37.4,93,100,13.87,SE,1605398085
Brae,60.4,-1.35,50.0,100,100,13.87,GB,1605398086
Limbang,4.75,115.0,77.0,100,75,5.82,MY,1605398086
Vestmannaeyjar,63.44,-20.27,40.68,71,40,11.36,IS,1605398087
Araceli,10.55,119.99,84.56,76,57,21.14,PH,1605398087
Berzasca,44.65,21.95,46.0,83,93,0.94,RO,1605398094
Gemeente Zwolle,52.51,6.09,57.99,89,100,1.01,NL,1605398094
Kaohsiung City,22.62,120.31,75.2,83,75,4.7,TW,1605398095
Thunder Bay,48.4,-89.32,41.0,56,90,8.05,CA,1605397875
Saldanha,-33.01,17.94,53.6,81,0,3.36,ZA,1605397821
Balabac,7.99,117.06,83.61,79,99,12.53,PH,1605398096
Sechura,-5.56,-80.82,65.68,75,62,14.56,PE,1605398097
Arlit,18.74,7.39,71.83,25,10,8.37,NE,1605398098
Silopi,37.25,42.47,48.2,76,0,9.17,TR,1605398098
Chara,56.91,118.26,0.72,78,33,3.4,RU,1605398098
Itaituba,-4.28,-55.98,80.62,76,96,3.09,BR,1605398099
Henties Bay,-22.12,14.28,59.0,88,1,4.52,NA,1605398099
Praia,14.92,-23.51,77.0,78,0,12.75,CV,1605397964
Ust'-Tarka,55.57,75.7,19.9,95,63,7.56,RU,1605398099
Lasem,-6.69,111.45,82.96,72,94,5.14,ID,1605398099
Arraial do Cabo,-22.97,-42.03,73.89,91,91,2.93,BR,1605398099
Champerico,14.3,-91.92,84.2,74,75,6.93,GT,1605398100
Alofi,-19.06,-169.92,82.4,69,46,12.75,NU,1605398027
Kenora,49.82,-94.43,33.8,74,75,6.93,CA,1605397873
Pilibanga,29.49,74.08,63.86,31,0,10.02,IN,1605398101
Tessalit,20.2,1.01,68.45,24,0,11.59,ML,1605398101
Itatiaia,-22.5,-44.56,69.53,89,100,2.75,BR,1605398101
Lebu,-37.62,-73.65,52.52,73,0,18.79,CL,1605398101
Port Hardy,50.7,-127.42,44.6,81,90,26.4,CA,1605398101
Mweka,-4.85,21.57,65.61,99,64,1.61,CD,1605398102
Oriximiná,-1.77,-55.87,78.73,83,95,4.68,BR,1605398102
Stornoway,58.21,-6.39,50.0,87,92,6.93,GB,1605398102
Yulara,-25.24,130.99,93.2,24,56,21.92,AU,1605398103
Thompson,55.74,-97.86,17.6,85,90,10.29,CA,1605398105
Shimanovsk,52.0,127.7,18.77,88,33,11.63,RU,1605398105
Hong Kong,22.29,114.16,71.01,77,99,10.0,HK,1605398105
Geraldton,-28.77,114.6,64.4,55,90,10.29,AU,1605397846
Sungai Raya,0.7,108.9,79.54,82,100,3.33,ID,1605398107
Mount Isa,-20.73,139.5,95.0,30,8,10.29,AU,1605398107
Pangody,65.85,74.49,-3.26,90,100,10.71,RU,1605398108
Naze,28.37,129.48,75.2,69,20,20.8,JP,1605398108
Kavieng,-2.57,150.8,85.59,70,21,15.19,PG,1605398109
Allāpalli,19.42,80.07,65.62,77,0,1.68,IN,1605398109
Khatanga,71.97,102.5,5.25,94,100,19.44,RU,1605398109
Keetmanshoop,-26.58,18.13,64.4,39,0,8.05,NA,1605398114
Kodinsk,58.69,99.18,15.12,96,91,1.1,RU,1605398115
Fremont,37.55,-121.99,61.0,51,1,3.36,US,1605398116
Salinópolis,-0.61,-47.36,81.18,80,83,10.89,BR,1605398117
Chokurdakh,70.63,147.92,-24.86,85,1,6.13,RU,1605398117
Kaitangata,-46.28,169.85,64.99,64,100,5.86,NZ,1605398127
Taltal,-25.4,-70.48,57.97,75,20,4.14,CL,1605398128
Grimstad,58.34,8.59,52.0,100,100,8.05,NO,1605398128
Kajaani,64.23,27.73,33.8,88,90,11.41,FI,1605398128
San Cristobal,7.77,-72.22,78.8,88,75,3.36,VE,1605398128
Hasaki,35.73,140.83,51.8,62,20,2.24,JP,1605398111
Loukhi,66.08,33.04,32.07,96,99,9.78,RU,1605398128
Lüderitz,-26.65,15.16,58.75,75,0,16.33,NA,1605398005
Lompoc,34.64,-120.46,62.6,67,1,14.99,US,1605398091
Uyemskiy,64.47,40.85,33.8,100,75,4.47,RU,1605398129
Codrington,-38.27,141.97,72.09,57,81,22.08,AU,1605398129
Dongsheng,39.82,109.98,41.09,69,93,5.26,CN,1605398129
Spornoye,50.84,37.29,30.2,100,75,4.47,RU,1605398130
Benjamin Constant,-4.38,-70.03,84.2,83,40,1.52,BR,1605398130
Ayagoz,47.97,80.44,24.01,91,99,4.85,KZ,1605398130
Mogadishu,2.04,45.34,78.85,82,6,9.64,SO,1605398130
Shahrud,36.42,54.98,35.83,80,4,2.21,IR,1605398131
Deputatsky,69.3,139.9,-9.27,88,70,3.13,RU,1605398131
Xingyi,24.19,102.82,44.47,70,0,1.54,CN,1605398131
Marsala,37.8,12.44,68.0,88,20,10.29,IT,1605398131
Santiago del Estero,-27.8,-64.26,73.0,69,89,4.0,AR,1605398131
Torbay,47.67,-52.73,33.01,99,90,24.16,CA,1605398132
Longyearbyen,78.22,15.64,39.2,80,40,24.16,SJ,1605398132
Kiryat Gat,31.61,34.76,64.99,100,5,5.14,IL,1605398132
Kautokeino,69.01,23.04,36.28,92,100,21.14,NO,1605398132
Te Anau,-45.42,167.72,65.52,59,100,8.14,NZ,1605398132
Asău,46.43,26.4,37.99,85,17,4.72,RO,1605398133
Paso de Carrasco,-34.86,-56.05,68.0,88,90,7.36,UY,1605398133
Casablanca,33.59,-7.62,66.2,72,0,4.7,MA,1605398133
Marquette,46.53,-87.63,39.99,63,100,10.0,US,1605398133
Provideniya,64.38,-173.3,19.63,87,60,4.9,RU,1605398133
Esperance,-33.87,121.9,57.2,82,9,20.8,AU,1605398134
Baoqing,46.33,132.21,37.56,72,0,8.01,CN,1605398135
Camacha,33.08,-16.33,69.8,94,75,11.41,PT,1605398135
Saint Paul Harbor,57.79,-152.41,37.4,51,20,8.05,US,1605397846
Murray Bridge,-35.12,139.27,88.0,29,47,5.01,AU,1605398135
Hualmay,-11.1,-77.61,63.91,84,68,6.49,PE,1605398135
Kehychivka,49.29,35.76,33.67,87,96,5.41,UA,1605398136
Chimoio,-19.12,33.48,60.8,82,0,6.93,MZ,1605398136
Poum,-20.23,164.02,78.13,79,10,4.29,NC,1605398136
Roald,62.58,6.13,51.8,53,99,12.75,NO,1605398136
Touros,-5.2,-35.46,78.8,83,20,6.93,BR,1605398136
Mandapeta,16.87,81.93,72.75,73,0,7.43,IN,1605398136
Iberia,29.95,-91.75,77.0,69,1,8.05,US,1605398137
Mountain Home,43.13,-115.69,42.8,48,90,3.36,US,1605398137
Paamiut,61.99,-49.67,22.19,81,0,27.76,GL,1605398137
Changping,40.22,116.22,46.0,93,0,4.47,CN,1605398137
La Libertad,-2.23,-80.9,71.6,83,75,9.17,EC,1605398137
Mount Gambier,-37.83,140.77,78.8,31,32,21.92,AU,1605398138
Port Alfred,-33.59,26.89,63.28,85,77,8.05,ZA,1605398138
Sulangan,11.14,123.72,82.92,78,52,11.25,PH,1605398138
Bereket,39.24,55.52,43.02,59,5,7.38,TM,1605398138
Houston,29.76,-95.36,80.6,74,75,19.46,US,1605397663
Abū Zabad,12.35,29.25,71.73,22,0,16.06,SD,1605398139
‘Āhuimanu,21.44,-157.84,84.2,61,75,12.75,US,1605398139
Mogzon,51.74,111.96,12.11,94,0,2.15,RU,1605398139
Durant,33.99,-96.37,78.8,61,40,12.75,US,1605398139
La Santisima Trinidad,-14.83,-64.9,86.0,70,61,6.93,BO,1605398112
Rtishchevo,52.26,43.79,28.8,97,100,11.25,RU,1605398140
Guerrero Negro,27.98,-114.06,66.94,71,0,14.74,MX,1605398140
Ulladulla,-35.35,150.47,73.99,60,0,6.93,AU,1605398140
Lábrea,-7.26,-64.8,82.51,63,30,0.98,BR,1605397901
Opuwo,-18.06,13.84,72.64,57,81,3.74,NA,1605398140
Sistranda,63.73,8.83,48.2,63,0,17.22,NO,1605398140
Gornopravdinsk,60.05,69.9,4.64,93,74,5.86,RU,1605398141
Stryn,61.9,6.72,42.03,64,99,7.4,NO,1605398141
Aykhal,66.0,111.5,-2.2,91,90,6.71,RU,1605398141
Rehoboth,-23.32,17.08,63.14,36,19,3.56,NA,1605398141
Kyzyl-Suu,42.34,78.01,32.63,93,100,3.53,KG,1605398141
Palatka,29.65,-81.64,73.0,91,57,1.01,US,1605398141
Isangel,-19.55,169.27,82.76,67,9,8.7,VU,1605398142
Laas,46.62,10.7,33.8,55,5,1.28,IT,1605398142
La Ronge,55.1,-105.28,17.6,78,100,5.82,CA,1605398142
San Jose,37.34,-121.89,61.0,71,40,5.39,US,1605398038
Karlskrona,56.16,15.59,39.2,100,90,3.36,SE,1605398142
Port Keats,-14.25,129.55,88.36,63,25,11.43,AU,1605398143
North Platte,41.12,-100.77,41.0,60,90,27.51,US,1605398143
Lavrentiya,65.58,-171.0,19.89,88,20,9.1,RU,1605398143
Atambua,-9.11,124.89,86.05,52,14,0.22,ID,1605398143
Mataram,-8.58,116.12,84.2,89,75,4.7,ID,1605398143
Pucallpa,-8.38,-74.55,78.8,83,75,12.75,PE,1605398144
Salalah,17.02,54.09,71.6,56,0,4.7,OM,1605398144
Krasnogvardeyskiy,57.38,62.32,10.51,92,31,8.61,RU,1605398144
Artyom,40.47,50.33,53.6,81,75,4.7,AZ,1605398144
Kapoeta,4.77,33.59,78.49,62,1,1.32,SS,1605398144
Dunedin,-45.87,170.5,66.99,64,99,7.25,NZ,1605398131
Coyhaique,-45.58,-72.07,51.8,50,20,6.93,CL,1605398145
Nanortalik,60.14,-45.24,23.41,82,0,11.83,GL,1605398145
Nikolskoye,59.7,30.79,33.01,86,75,6.71,RU,1605398145
Port Hedland,-20.32,118.57,87.8,31,0,12.75,AU,1605398145
Bethany,45.56,-122.87,46.4,93,90,18.34,US,1605398145
Ostrovnoy,68.05,39.51,34.66,88,81,17.34,RU,1605398146
Colombo,6.93,79.85,77.0,94,59,1.12,LK,1605398042
Tuatapere,-46.13,167.68,69.01,72,100,5.99,NZ,1605398146
Barrow,71.29,-156.79,21.2,79,90,17.22,US,1605398146
Kavaratti,10.57,72.64,82.62,76,100,6.29,IN,1605398055
Araouane,18.9,-3.53,76.33,18,0,9.78,ML,1605398146
Mayo,38.89,-76.51,48.2,61,1,5.73,US,1605398147
Charlestown,-32.95,151.67,84.0,67,0,5.28,AU,1605398147
Lovozero,68.0,35.01,29.68,97,60,4.45,RU,1605398147
Bac Lieu,9.29,105.72,75.52,82,99,8.03,VN,1605398147
Batemans Bay,-35.72,150.18,75.0,50,0,1.01,AU,1605397963
Chake Chake,-5.25,39.77,76.48,80,30,4.81,TZ,1605398148
Yumen,40.28,97.2,27.1,93,41,10.67,CN,1605398148
Coquimbo,-29.95,-71.34,59.0,77,20,12.75,CL,1605398137
Darhan,49.49,105.92,24.51,91,33,3.18,MN,1605398149
Bad Tölz,47.76,11.56,43.0,93,1,4.7,DE,1605398149
Samarai,-10.62,150.67,82.17,75,14,11.63,PG,1605398149
São Filipe,14.9,-24.5,80.04,65,55,7.65,CV,1605398149
Sur,22.57,59.53,76.77,69,4,11.32,OM,1605398149
Lieksa,63.32,30.02,35.62,84,100,13.71,FI,1605398149
Harper,4.38,-7.72,77.99,87,14,8.7,LR,1605398150
Kaseda-shirakame,31.42,130.32,59.0,82,20,4.7,JP,1605397992
Iqaluit,63.75,-68.51,19.4,67,75,6.93,CA,1605397963
